method name, noise level, iteration kind
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
amm gpnp,0,translation: 
amm gpnp,0,rotation: 
